Date;Open;High;Low;Close;Volume;Ticker;Industry;Time
14/02/2025 00:00;25.72999954;25.82999992;25.46999931;25.53000069;33214600;PFE;Healthcare;0
18/02/2025 00:00;25.61000061;25.73999977;25.42000008;25.55999947;40452600;PFE;Healthcare;0
19/02/2025 00:00;25.56999969;25.82999992;25.5;25.81999969;11410595;PFE;Healthcare;0
21/01/2025 00:00;35.75999832;37.90000153;35.29999924;35.88999939;12834900;MRNA;Healthcare;0
22/01/2025 00:00;36.34999847;41.09000015;36;38.5;16694500;MRNA;Healthcare;0
23/01/2025 00:00;38.40000153;42.54000092;36.99000168;42.38999939;13684200;MRNA;Healthcare;Pre Quarter
24/01/2025 00:00;43.18000031;45.40000153;40.78499985;41.40999985;17245600;MRNA;Healthcare;Pre Quarter
27/01/2025 00:00;40.86999893;44.08000183;40.70999908;41.65000153;12162900;MRNA;Healthcare;Pre Quarter
28/01/2025 00:00;41.99000168;45.15000153;40.75;44.93999863;13285800;MRNA;Healthcare;Pre Quarter
29/01/2025 00:00;43.27999878;44.74000168;40.67499924;40.72000122;14598100;MRNA;Healthcare;Pre Quarter
30/01/2025 00:00;41.40000153;42.54000092;39.88000107;41.04000092;12259600;MRNA;Healthcare;Pre Quarter
31/01/2025 00:00;41.18500137;41.45999908;39.31000137;39.41999817;6538800;MRNA;Healthcare;Pre Quarter
03/02/2025 00:00;38.20999908;38.65000153;35.93000031;36.54999924;13511800;MRNA;Healthcare;Pos Quarter
04/02/2025 00:00;36.65000153;37.91999817;33.84000015;34.16999817;22904900;MRNA;Healthcare;Pos Quarter
05/02/2025 00:00;34.31999969;35.56999969;33.90399933;34.97999954;9353700;MRNA;Healthcare;Pos Quarter
06/02/2025 00:00;35.20000076;35.24000168;33.61000061;33.61000061;8978800;MRNA;Healthcare;Pos Quarter
07/02/2025 00:00;33.50999832;33.77000046;32.45999908;32.59999847;9646800;MRNA;Healthcare;Pos Quarter
10/02/2025 00:00;33;33.39400101;31.65999985;31.87000084;10918300;MRNA;Healthcare;Pos Quarter
11/02/2025 00:00;31.52000046;32.41999817;30.70000076;30.93000031;10088600;MRNA;Healthcare;Pos Quarter
12/02/2025 00:00;30.96999931;31.07999992;30.23999977;30.53499985;8356600;MRNA;Healthcare;0
13/02/2025 00:00;31;31.95999908;30.27000046;31.92000008;14719600;MRNA;Healthcare;0
14/02/2025 00:00;30.53000069;33.90999985;29.25;32.99000168;25327300;MRNA;Healthcare;0
18/02/2025 00:00;33.04999924;36.97999954;32.04199982;35.75;18951600;MRNA;Healthcare;0
19/02/2025 00:00;35.11000061;36.75;35.04999924;35.97999954;4513807;MRNA;Healthcare;0
21/01/2025 00:00;514.0499878;525;512.8200073;524.9899902;5682100;UNH;Healthcare;0
22/01/2025 00:00;521.6599731;524.4400024;516;519.7199707;3756100;UNH;Healthcare;0
23/01/2025 00:00;527.8699951;531.4799805;519.3200073;529.7700195;4580800;UNH;Healthcare;Pre Quarter
24/01/2025 00:00;528.1099854;534.6300049;524.5100098;532.5100098;3671200;UNH;Healthcare;Pre Quarter
27/01/2025 00:00;539.9799805;551.9099731;539.9799805;543.5200195;4263000;UNH;Healthcare;Pre Quarter
28/01/2025 00:00;543.0100098;546.5;537.8400269;542.4799805;3162700;UNH;Healthcare;Pre Quarter
29/01/2025 00:00;541.7299805;543.4799805;534.0100098;538.0999756;2737600;UNH;Healthcare;Pre Quarter
30/01/2025 00:00;539.4699707;547.1099854;535;545.5700073;2924700;UNH;Healthcare;Pre Quarter
31/01/2025 00:00;543.2399902;549.1599731;541.4099731;542.4899902;4120500;UNH;Healthcare;Pre Quarter
03/02/2025 00:00;542;553.9099731;541.0700073;548.1799927;4083600;UNH;Healthcare;Pos Quarter
04/02/2025 00:00;545.2000122;548.8099976;541.5100098;545.4500122;2869900;UNH;Healthcare;Pos Quarter
05/02/2025 00:00;530.7299805;540.7000122;521.9099731;539.8099976;4621600;UNH;Healthcare;Pos Quarter
06/02/2025 00:00;537.8900146;539.0999756;525.2700195;530.039978;3926800;UNH;Healthcare;Pos Quarter
07/02/2025 00:00;529.2000122;532.3900146;525.3900146;527.0300293;3349100;UNH;Healthcare;Pos Quarter
10/02/2025 00:00;527.6699829;534.1599731;523.3800049;533.3699951;3143100;UNH;Healthcare;Pos Quarter
11/02/2025 00:00;535;547.539978;528.2700195;533.9199829;2631900;UNH;Healthcare;Pos Quarter
12/02/2025 00:00;539.8499756;542.3499756;525.5100098;527.4000244;3859200;UNH;Healthcare;0
13/02/2025 00:00;530.9000244;534.3300171;527.0999756;531.1799927;2835100;UNH;Healthcare;0
14/02/2025 00:00;529;533.2000122;522.9099731;523.5100098;3705300;UNH;Healthcare;0
18/02/2025 00:00;510.9400024;516;497;500.730011;8754600;UNH;Healthcare;0
19/02/2025 00:00;501.3299866;506.2550049;498.1499939;503.3811951;1440399;UNH;Healthcare;0
21/01/2025 00:00;514.0499878;525;512.8200073;524.9899902;5682100;UNH;Healthcare;0
22/01/2025 00:00;521.6599731;524.4400024;516;519.7199707;3756100;UNH;Healthcare;0
23/01/2025 00:00;527.8699951;531.4799805;519.3200073;529.7700195;4580800;UNH;Healthcare;Pre Quarter
24/01/2025 00:00;528.1099854;534.6300049;524.5100098;532.5100098;3671200;UNH;Healthcare;Pre Quarter
27/01/2025 00:00;539.9799805;551.9099731;539.9799805;543.5200195;4263000;UNH;Healthcare;Pre Quarter
28/01/2025 00:00;543.0100098;546.5;537.8400269;542.4799805;3162700;UNH;Healthcare;Pre Quarter
29/01/2025 00:00;541.7299805;543.4799805;534.0100098;538.0999756;2737600;UNH;Healthcare;Pre Quarter
30/01/2025 00:00;539.4699707;547.1099854;535;545.5700073;2924700;UNH;Healthcare;Pre Quarter
31/01/2025 00:00;543.2399902;549.1599731;541.4099731;542.4899902;4120500;UNH;Healthcare;Pre Quarter
03/02/2025 00:00;542;553.9099731;541.0700073;548.1799927;4083600;UNH;Healthcare;Pos Quarter
04/02/2025 00:00;545.2000122;548.8099976;541.5100098;545.4500122;2869900;UNH;Healthcare;Pos Quarter
05/02/2025 00:00;530.7299805;540.7000122;521.9099731;539.8099976;4621600;UNH;Healthcare;Pos Quarter
06/02/2025 00:00;537.8900146;539.0999756;525.2700195;530.039978;3926800;UNH;Healthcare;Pos Quarter
07/02/2025 00:00;529.2000122;532.3900146;525.3900146;527.0300293;3349100;UNH;Healthcare;Pos Quarter
10/02/2025 00:00;527.6699829;534.1599731;523.3800049;533.3699951;3143100;UNH;Healthcare;Pos Quarter
11/02/2025 00:00;535;547.539978;528.2700195;533.9199829;2631900;UNH;Healthcare;Pos Quarter
12/02/2025 00:00;539.8499756;542.3499756;525.5100098;527.4000244;3859200;UNH;Healthcare;0
13/02/2025 00:00;530.9000244;534.3300171;527.0999756;531.1799927;2835100;UNH;Healthcare;0
14/02/2025 00:00;529;533.2000122;522.9099731;523.5100098;3705300;UNH;Healthcare;0
18/02/2025 00:00;510.9400024;516;497;500.730011;8754600;UNH;Healthcare;0
19/02/2025 00:00;501.3299866;506.2550049;498.1499939;503.3811951;1440399;UNH;Healthcare;0
21/01/2025 00:00;730.011861;742.0012074;725.280026;741.0727539;5122800;LLY;Healthcare;0
22/01/2025 00:00;744.2972282;759.0617597;737.778434;752.6827393;3737800;LLY;Healthcare;0
23/01/2025 00:00;746.3736501;765.2810669;742.9695437;765.2810669;3127200;LLY;Healthcare;Pre Quarter
24/01/2025 00:00;760.6390573;787.931984;759.1815474;784.0586548;4170600;LLY;Healthcare;Pre Quarter
27/01/2025 00:00;777.3702654;807.8577;777.3702654;806.779541;3915200;LLY;Healthcare;Pre Quarter
28/01/2025 00:00;805.8511705;814.7458754;798.7334324;803.6050415;2808800;LLY;Healthcare;Pre Quarter
29/01/2025 00:00;805.6015608;807.727901;797.6253173;802.6965942;1827600;LLY;Healthcare;Pre Quarter
30/01/2025 00:00;807.0190894;823.2012217;803.6149832;821.8135986;2643000;LLY;Healthcare;Pre Quarter
31/01/2025 00:00;821.5840451;825.9265367;809.6346685;809.6845703;2562600;LLY;Healthcare;Pre Quarter
03/02/2025 00:00;802.8862696;816.5527184;800.3705858;809.0356445;2808800;LLY;Healthcare;Pos Quarter
04/02/2025 00:00;809.6545653;827.6136035;804.5533717;824.6487427;4299700;LLY;Healthcare;Pos Quarter
05/02/2025 00:00;833.7131449;845.442929;829.630155;840.7310181;4578900;LLY;Healthcare;Pos Quarter
06/02/2025 00:00;838.0756591;886.2126693;834.172352;868.8725586;7138500;LLY;Healthcare;Pos Quarter
07/02/2025 00:00;875.0219833;887.8298658;868.1238376;876.7988892;4426100;LLY;Healthcare;Pos Quarter
10/02/2025 00:00;876.2198814;878.4859954;857.8914837;867.3851318;3065600;LLY;Healthcare;Pos Quarter
11/02/2025 00:00;865.5383164;872.685971;859.019522;863.5117798;1944200;LLY;Healthcare;Pos Quarter
12/02/2025 00:00;855.4556365;876.2698004;854.63704;871.4680176;2533400;LLY;Healthcare;0
13/02/2025 00:00;875.5610437;881.9799738;866.3069729;870.3599854;2472900;LLY;Healthcare;0
14/02/2025 00:00;869.0999756;873.5;841.4899902;844.2700195;3222300;LLY;Healthcare;0
18/02/2025 00:00;856.4199829;862.7299805;851.3599854;857.2000122;4288000;LLY;Healthcare;0
19/02/2025 00:00;857.1749878;881.3267822;859.1201172;876.2050171;1556754;LLY;Healthcare;0
21/01/2025 00:00;98.08000183;98.26999664;95.76000214;96.23999786;17756100;MRK;Healthcare;0
22/01/2025 00:00;95.95999908;97;95.15000153;95.68000031;13070900;MRK;Healthcare;0
23/01/2025 00:00;96.11000061;97.16000366;95.22000122;96.62999725;11522800;MRK;Healthcare;Pre Quarter
24/01/2025 00:00;96.79000092;97.09999847;95.41000366;95.55000305;12244800;MRK;Healthcare;Pre Quarter
27/01/2025 00:00;96.62999725;98.62000275;95.98000336;97.94000244;15093400;MRK;Healthcare;Pre Quarter
28/01/2025 00:00;97.34999847;98.87999725;96.58999634;97.44999695;12840900;MRK;Healthcare;Pre Quarter
29/01/2025 00:00;97.41999817;99.15000153;97.38999939;98.27999878;10225500;MRK;Healthcare;Pre Quarter
30/01/2025 00:00;99.41000366;99.41000366;98.23000336;98.94999695;10164700;MRK;Healthcare;Pre Quarter
31/01/2025 00:00;99.09999847;100.0599976;98.58000183;98.81999969;11421600;MRK;Healthcare;Pre Quarter
03/02/2025 00:00;98.12999725;100.1500015;98;99.79000092;13363900;MRK;Healthcare;Pos Quarter
04/02/2025 00:00;89;91.23000336;87.33000183;90.73999786;50837600;MRK;Healthcare;Pos Quarter
05/02/2025 00:00;90.38999939;90.73999786;88;89.66999817;21670600;MRK;Healthcare;Pos Quarter
06/02/2025 00:00;89.41000366;89.56999969;87.83999634;88.05000305;19509700;MRK;Healthcare;Pos Quarter
07/02/2025 00:00;87.51999664;88.59999847;87.12000275;87.27999878;15815000;MRK;Healthcare;Pos Quarter
10/02/2025 00:00;87.19999695;87.98000336;86.26999664;86.40000153;21212100;MRK;Healthcare;Pos Quarter
11/02/2025 00:00;86.05999756;86.98999786;85.73000336;86.54000092;20922300;MRK;Healthcare;Pos Quarter
12/02/2025 00:00;86.06999969;86.66999817;85.61000061;85.66999817;14785300;MRK;Healthcare;0
13/02/2025 00:00;85.58999634;85.69999695;84.30999756;84.41999817;20415100;MRK;Healthcare;0
14/02/2025 00:00;84.41999817;84.77999878;82.08999634;83.01000214;26779000;MRK;Healthcare;0
18/02/2025 00:00;81.12999725;83.58999634;81.04000092;83.29000092;25894000;MRK;Healthcare;0
19/02/2025 00:00;83.23999786;84.73000336;82.84999847;84.33999634;5111703;MRK;Healthcare;0
21/01/2025 00:00;111.0566333;111.185478;110.1447837;110.4817734;20416300;XOM;Energy;0
22/01/2025 00:00;110.2141605;110.580883;108.4301228;108.5589676;15718000;XOM;Energy;0
23/01/2025 00:00;109.3320548;110.1546983;108.6382636;109.1734772;13726800;XOM;Energy;Pre Quarter
24/01/2025 00:00;109.2626727;109.7285071;107.4489021;107.6966858;14235900;XOM;Energy;Pre Quarter
27/01/2025 00:00;108.0435861;109.4708148;107.4290799;109.1932983;15926700;XOM;Energy;Pre Quarter
28/01/2025 00:00;109.4311756;109.8870966;106.8344002;107.0821838;15862000;XOM;Energy;Pre Quarter
29/01/2025 00:00;106.7551081;107.8156218;106.5172379;107.7065964;12345500;XOM;Energy;Pre Quarter
30/01/2025 00:00;108.2715413;108.876134;107.7363277;108.5986176;14346300;XOM;Energy;Pre Quarter
31/01/2025 00:00;109.5699336;109.5699336;105.1593801;105.8829117;20381400;XOM;Energy;Pre Quarter
03/02/2025 00:00;105.6945946;106.348747;104.3862972;106.1406021;14623200;XOM;Energy;Pos Quarter
04/02/2025 00:00;105.7639733;109.3023236;105.5855688;108.9851608;14835700;XOM;Energy;Pos Quarter
05/02/2025 00:00;108.7671103;109.0347209;108.1327847;108.9058685;13364400;XOM;Energy;Pos Quarter
06/02/2025 00:00;109.7879707;110.0654947;107.0326179;107.4687195;13411400;XOM;Energy;Pos Quarter
07/02/2025 00:00;107.8156191;108.7572015;107.3596981;107.9246445;10051600;XOM;Energy;Pos Quarter
10/02/2025 00:00;109.0347178;110.0456717;108.9058654;109.9862061;12142200;XOM;Energy;Pos Quarter
11/02/2025 00:00;110.6106212;111.5125573;109.8375374;110.6800003;12713100;XOM;Energy;Pos Quarter
12/02/2025 00:00;110.0500031;110.2300034;107.1800003;107.3499985;18244100;XOM;Energy;0
13/02/2025 00:00;107.1500015;108.4100037;106.5199966;108.1299973;15460000;XOM;Energy;0
14/02/2025 00:00;108.5199966;110.2300034;108.0999985;108.2399979;15733500;XOM;Energy;0
18/02/2025 00:00;108.6299973;110.9899979;108.3199997;110.1399994;20059500;XOM;Energy;0
19/02/2025 00:00;110.7549973;112.1200027;110.5800018;111.1999969;3466751;XOM;Energy;0
21/01/2025 00:00;159.3821858;159.6294433;155.7623473;156.5041199;10131400;CVX;Energy;0
22/01/2025 00:00;155.9502406;156.701913;154.5557198;154.6941833;7232200;CVX;Energy;0
23/01/2025 00:00;155.9008076;156.2074045;153.9128476;154.2985687;5979800;CVX;Energy;Pre Quarter
24/01/2025 00:00;154.7436472;155.7425621;153.566699;153.9425201;8003800;CVX;Energy;Pre Quarter
27/01/2025 00:00;154.615067;156.1579514;153.8139551;155.505188;7141000;CVX;Energy;Pre Quarter
28/01/2025 00:00;155.9799287;157.1766465;153.4776689;154.4963837;6425400;CVX;Energy;Pre Quarter
29/01/2025 00:00;154.0117559;154.8623223;153.1117349;153.9820862;5630600;CVX;Energy;Pre Quarter
30/01/2025 00:00;154.8425364;155.7227725;153.8139518;154.6051788;6931900;CVX;Energy;Pre Quarter
31/01/2025 00:00;152.0732498;152.6765587;147.0193058;147.5533905;16731600;CVX;Energy;Pre Quarter
03/02/2025 00:00;147.3654699;149.2050663;146.1786369;147.7017365;7605000;CVX;Energy;Pos Quarter
04/02/2025 00:00;147.0885494;151.7073179;147.0885494;151.5391846;8458100;CVX;Energy;Pos Quarter
05/02/2025 00:00;151.3117065;152.1128184;150.6193735;151.3117065;6533700;CVX;Energy;Pos Quarter
06/02/2025 00:00;152.5282148;153.5567994;149.4028762;150.2336578;6420500;CVX;Energy;Pos Quarter
07/02/2025 00:00;150.8072914;152.1227031;150.253437;150.945755;4724900;CVX;Energy;Pos Quarter
10/02/2025 00:00;152.5974278;154.0908727;152.3699551;154.061203;5653800;CVX;Energy;Pos Quarter
11/02/2025 00:00;154.6348515;156.968963;154.4073637;155.7128906;6011800;CVX;Energy;Pos Quarter
12/02/2025 00:00;155.0304562;155.742559;152.874378;153.2007446;6693500;CVX;Energy;0
13/02/2025 00:00;153.0820592;154.7040677;151.6380838;154.1699982;7836400;CVX;Energy;0
14/02/2025 00:00;155.0800018;157.4499969;154.8800049;155.3399963;5828800;CVX;Energy;0
18/02/2025 00:00;155.3399963;157.3099976;154.7799988;156.1600037;5978700;CVX;Energy;0
19/02/2025 00:00;156.5200043;157.8300018;156;157.7698975;1424752;CVX;Energy;0
21/01/2025 00:00;66.23845868;66.33740193;65.8625;66.0603714;4715386;SHEL;Energy;0
22/01/2025 00:00;66.12963274;66.12963274;65.23920382;65.2490921;4912864;SHEL;Energy;0
23/01/2025 00:00;65.99112159;66.1939447;65.67452279;65.95155334;3588463;SHEL;Energy;Pre Quarter
24/01/2025 00:00;65.6745218;65.74872925;64.62578972;64.69504547;4915895;SHEL;Energy;Pre Quarter
27/01/2025 00:00;64.60600367;64.6851477;63.98269439;64.4477005;4245483;SHEL;Energy;Pre Quarter
28/01/2025 00:00;64.45759568;64.60600301;63.52758346;63.89365387;3776182;SHEL;Energy;Pre Quarter
29/01/2025 00:00;63.75513933;64.27455364;63.70566771;64.09152222;4246173;SHEL;Energy;Pre Quarter
30/01/2025 00:00;65.32824454;66.23846515;65.24909296;65.94165802;6257910;SHEL;Energy;Pre Quarter
31/01/2025 00:00;66.35718934;66.40170927;64.9918585;65.15015411;5424691;SHEL;Energy;Pre Quarter
03/02/2025 00:00;64.60600205;65.0710006;64.23993165;64.47737885;4841684;SHEL;Energy;Pos Quarter
04/02/2025 00:00;64.48727323;65.96638722;64.48727323;65.92185974;3579851;SHEL;Energy;Pos Quarter
05/02/2025 00:00;65.72399367;66.03069663;65.49643475;65.82292938;3264989;SHEL;Energy;Pos Quarter
06/02/2025 00:00;66.14942087;66.18899666;65.11552881;65.4568634;4125398;SHEL;Energy;Pos Quarter
07/02/2025 00:00;65.59537397;65.73388546;65.1105762;65.18972778;4075314;SHEL;Energy;Pos Quarter
10/02/2025 00:00;65.0413229;65.59537643;65.0413229;65.42717743;4059506;SHEL;Energy;Pos Quarter
11/02/2025 00:00;66.19889607;66.99533343;65.94165719;66.66389465;3529541;SHEL;Energy;Pos Quarter
12/02/2025 00:00;66.23845927;66.80240107;65.83776478;66.0504837;3067602;SHEL;Energy;0
13/02/2025 00:00;65.9218661;66.85682252;65.72399469;66.65400696;2978435;SHEL;Energy;0
14/02/2025 00:00;67.83999634;68.23999786;67.09999847;67.12999725;2934859;SHEL;Energy;0
18/02/2025 00:00;67.58999634;68.09500122;67.44999695;67.81999969;3332403;SHEL;Energy;0
19/02/2025 00:00;67.79000092;68.15499878;67.73999786;67.83450317;1199727;SHEL;Energy;0
